# LabData for 90mm column 
# 2_c90_wd_0hi400st2 
# NSW - number of saturation data series 
# NRH - number of relative humidity data series 
# NTP - number of temperature series 
# NAET - number of accumulative evaporation data series 
# NET - number of evaporation data series 
# [NSW] [NRH]   [NTEMP]  [NEVAP]  [NGWTK] 
  2    3     5   1     2  
#
# 1. Saturation 
79 79 
7.35378859583E+05 7.35378891296E+05 7.35378933461E+05 7.35378982951E+05 7.35379026852E+05 7.35379075637E+05 7.35379125810E+05 7.35379165197E+05 7.35379192025E+05 7.35379211181E+05
7.35379258924E+05 7.35379288194E+05 7.35379328264E+05 7.35379363461E+05 7.35379388900E+05 7.35379444653E+05 7.35379482639E+05 7.35379526192E+05 7.35379575671E+05 7.35379607037E+05
7.35379653727E+05 7.35379700069E+05 7.35379715752E+05 7.35379761736E+05 7.35379817488E+05 7.35379866620E+05 7.35379887882E+05 7.35379939097E+05 7.35379983009E+05 7.35380009132E+05
7.35380046076E+05 7.35380101481E+05 7.35380149560E+05 7.35380185451E+05 7.35380190683E+05 7.35380202176E+05 7.35380252002E+05 7.35380289294E+05 7.35380336678E+05 7.35380383715E+05
7.35380426227E+05 7.35380463866E+05 7.35380512998E+05 7.35380566655E+05 7.35380605324E+05 7.35380635637E+05 7.35380684433E+05 7.35380731470E+05 7.35380805347E+05 7.35380848206E+05
7.35380883750E+05 7.35380937407E+05 7.35380948565E+05 7.35380982361E+05 7.35381020694E+05 7.35381082014E+05 7.35381125220E+05 7.35381149271E+05 7.35381203275E+05 7.35381244745E+05
7.35381321748E+05 7.35381386215E+05 7.35381425255E+05 7.35381471262E+05 7.35381506458E+05 7.35381558715E+05 7.35381610984E+05 7.35381662211E+05 7.35381725625E+05 7.35381764306E+05
7.35381793229E+05 7.35381803333E+05 7.35381837130E+05 7.35381898449E+05 7.35381967789E+05 7.35382001586E+05 7.35382032604E+05 7.35382074410E+05 7.35382082431E+05 7.35382089398E+05
7.35382096019E+05 7.35382102292E+05 7.35382143056E+05 7.35382205069E+05 7.35382269884E+05 7.35382309606E+05 7.35382365359E+05 7.35382406817E+05 7.35382491840E+05 7.35382526678E+05
7.35382535046E+05 7.35382567454E+05 7.35382600556E+05 7.35382665012E+05 7.35382779653E+05 7.35382806829E+05 7.35382820069E+05 7.35382835752E+05 7.35382849329E+05 7.35382876505E+05
7.35382994630E+05 7.35383051771E+05 7.35383119375E+05 7.35383200220E+05 7.35383209271E+05 7.35383241331E+05 7.35383274086E+05 7.35383280706E+05 7.35383352141E+05 7.35383402662E+05
7.35383483947E+05 7.35383540046E+05 
2.434E-07 1.217E-07 1.220E-07 1.220E-07 1.220E-07 1.220E-07 1.044E-07 1.046E-07 1.124E-07 9.769E-08
1.127E-07 1.127E-07 1.046E-07 1.220E-07 9.769E-08 9.159E-08 1.044E-07 7.306E-08 9.140E-08 8.605E-08
9.140E-08 9.747E-08 9.769E-08 1.127E-07 8.129E-08 9.769E-08 1.124E-07 1.044E-07 9.769E-08 9.159E-08
1.044E-07 8.605E-08 9.140E-08 9.140E-08 1.044E-07 9.140E-08 9.140E-08 9.159E-08 9.140E-08 8.129E-08
8.605E-08 8.129E-08 8.129E-08 9.140E-08 7.318E-08 7.702E-08 7.318E-08 7.318E-08 6.971E-08 7.702E-08
8.605E-08 7.318E-08 7.702E-08 7.318E-08 6.971E-08 6.971E-08 6.655E-08 6.971E-08 6.971E-08 6.960E-08
6.102E-08 6.367E-08 6.645E-08 6.367E-08 6.357E-08 5.859E-08 6.094E-08 5.627E-08 5.226E-08 5.047E-08
4.307E-08 4.879E-08 4.437E-08 5.419E-08 6.655E-08 6.094E-08 5.419E-08 5.627E-08 5.634E-08 5.859E-08
6.655E-08 5.851E-08 5.859E-08 5.419E-08 5.041E-08 5.047E-08 5.419E-08 4.722E-08 5.226E-08 4.432E-08
3.955E-08 3.656E-08 3.251E-08 2.710E-08 3.955E-08 3.848E-08 3.753E-08 4.307E-08 4.180E-08 3.325E-08
3.851E-08 3.851E-08 2.927E-08 1.784E-08 1.626E-08 1.785E-08 1.524E-08 1.355E-08 1.355E-08 1.355E-08
1.355E-08 1.355E-08 1.663E-08 1.608E-08 1.307E-08 8.710E-09 1.284E-08 5.949E-09 1.645E-08 1.117E-08
1.117E-08 1.540E-08 2.090E-08 1.284E-08 1.262E-08 1.262E-08 1.608E-08 1.608E-08 1.608E-08 1.331E-08
1.464E-08 1.162E-08 1.307E-08 1.143E-08 1.143E-08 1.190E-08 1.009E-08 1.009E-08 3.934E-09 3.934E-09
7.898E-09 1.435E-08 
7.35378083935E+05 7.35378106238E+05 7.35378139005E+05 7.35378163738E+05 7.35378202072E+05 7.35378224722E+05 7.35378233785E+05 7.35378240405E+05 7.35378255729E+05 7.35378261655E+05
7.35378268275E+05 7.35378285000E+05 7.35378296493E+05 7.35378304861E+05 7.35378340405E+05 7.35378376991E+05 7.35378408345E+05 7.35378435868E+05 7.35378484653E+05 7.35378518102E+05
7.35378556435E+05 7.35378577697E+05 7.35378610799E+05 7.35378630660E+05 7.35378673160E+05 7.35378717072E+05 7.35378748426E+05 7.35378758542E+05 7.35378788160E+05 7.35378818472E+05
7.35378859583E+05 7.35378891296E+05 7.35378933461E+05 7.35378982951E+05 7.35379026852E+05 7.35379075637E+05 7.35379125810E+05 7.35379165197E+05 7.35379192025E+05 7.35379211181E+05
7.35379258924E+05 7.35379288194E+05 7.35379328264E+05 7.35379363461E+05 7.35379388900E+05 7.35379444653E+05 7.35379482639E+05 7.35379526192E+05 7.35379575671E+05 7.35379607037E+05
7.35379653727E+05 7.35379700069E+05 7.35379715752E+05 7.35379761736E+05 7.35379817488E+05 7.35379866620E+05 7.35379887882E+05 7.35379939097E+05 7.35379983009E+05 7.35380009132E+05
7.35380046076E+05 7.35380101481E+05 7.35380149560E+05 7.35380185451E+05 7.35380190683E+05 7.35380202176E+05 7.35380252002E+05 7.35380289294E+05 7.35380336678E+05 7.35380383715E+05
7.35380426227E+05 7.35380463866E+05 7.35380512998E+05 7.35380566655E+05 7.35380605324E+05 7.35380635637E+05 7.35380684433E+05 7.35380731470E+05 7.35380805347E+05 7.35380848206E+05
7.35380883750E+05 7.35380937407E+05 7.35380948565E+05 7.35380982361E+05 7.35381020694E+05 7.35381082014E+05 7.35381125220E+05 7.35381149271E+05 7.35381203275E+05 7.35381244745E+05
7.35381321748E+05 7.35381386215E+05 7.35381425255E+05 7.35381471262E+05 7.35381506458E+05 7.35381558715E+05 7.35381610984E+05 7.35381662211E+05 7.35381725625E+05 7.35381764306E+05
7.35381793229E+05 7.35381803333E+05 7.35381837130E+05 7.35381898449E+05 7.35381967789E+05 7.35382001586E+05 7.35382032604E+05 7.35382074410E+05 7.35382082431E+05 7.35382089398E+05
7.35382096019E+05 7.35382102292E+05 7.35382143056E+05 7.35382205069E+05 7.35382269884E+05 7.35382309606E+05 7.35382365359E+05 7.35382406817E+05 7.35382491840E+05 7.35382526678E+05
7.35382535046E+05 7.35382567454E+05 7.35382600556E+05 7.35382665012E+05 7.35382779653E+05 7.35382806829E+05 7.35382820069E+05 7.35382835752E+05 7.35382849329E+05 7.35382876505E+05
7.35382994630E+05 7.35383051771E+05 7.35383119375E+05 7.35383200220E+05 7.35383209271E+05 7.35383241331E+05 7.35383274086E+05 7.35383280706E+05 7.35383352141E+05 7.35383402662E+05
7.35383483947E+05 7.35383540046E+05 
1.334E-07 1.302E-07 1.272E-07 1.244E-07 1.217E-07 1.192E-07 1.169E-07 1.147E-07 1.127E-07 1.108E-07
1.091E-07 1.075E-07 1.060E-07 1.046E-07 1.034E-07 1.022E-07 1.012E-07 1.002E-07 9.935E-08 9.855E-08
9.782E-08 9.716E-08 9.656E-08 9.601E-08 9.550E-08 9.503E-08 9.460E-08 9.419E-08 9.380E-08 9.417E-08
9.350E-08 9.300E-08 9.242E-08 9.184E-08 9.136E-08 9.054E-08 8.975E-08 8.884E-08 8.817E-08 8.750E-08
8.692E-08 8.608E-08 8.545E-08 8.449E-08 8.357E-08 8.229E-08 8.060E-08 7.901E-08 7.747E-08 7.611E-08
7.484E-08 7.363E-08 7.261E-08 7.149E-08 7.036E-08 6.939E-08 6.855E-08 6.777E-08 6.697E-08 6.624E-08
6.544E-08 6.474E-08 6.419E-08 6.378E-08 6.356E-08 6.320E-08 6.273E-08 6.208E-08 6.130E-08 6.056E-08
5.977E-08 5.898E-08 5.819E-08 5.728E-08 5.661E-08 5.603E-08 5.546E-08 5.479E-08 5.431E-08 5.372E-08
5.299E-08 5.217E-08 5.135E-08 5.040E-08 4.939E-08 4.835E-08 4.733E-08 4.641E-08 4.544E-08 4.438E-08
4.320E-08 4.198E-08 4.072E-08 3.940E-08 3.801E-08 3.663E-08 3.516E-08 3.368E-08 3.208E-08 3.031E-08
2.851E-08 2.677E-08 2.544E-08 2.424E-08 2.306E-08 2.187E-08 2.071E-08 1.963E-08 1.868E-08 1.779E-08
1.715E-08 1.660E-08 1.597E-08 1.525E-08 1.475E-08 1.429E-08 1.387E-08 1.348E-08 1.312E-08 1.280E-08
1.250E-08 1.223E-08 1.199E-08 1.176E-08 1.156E-08 1.137E-08 1.120E-08 1.104E-08 1.089E-08 1.075E-08
1.061E-08 1.048E-08 1.034E-08 1.021E-08 1.007E-08 9.925E-09 9.772E-09 9.608E-09 9.431E-09 9.238E-09
9.028E-09 8.797E-09 
#
