# LabData for 90mm column 
# 4_c90_wd_0hi400st2 
# NSW - number of saturation data series 
# NRH - number of relative humidity data series 
# NTP - number of temperature series 
# NAET - number of accumulative evaporation data series 
# NET - number of evaporation data series 
# [NSW] [NRH]   [NTEMP]  [NEVAP]  [NGWTK] 
  2    3     5   1     2  
#
# 1. Saturation 
158 158 
7.35394708333E+05 7.35394777778E+05 7.35394847222E+05 7.35394916667E+05 7.35394986111E+05 7.35395055556E+05 7.35395125000E+05 7.35395194444E+05 7.35395263889E+05 7.35395333333E+05
7.35395402778E+05 7.35395472222E+05 7.35395541667E+05 7.35395611111E+05 7.35395680556E+05 7.35395750000E+05 7.35395819444E+05 7.35395888889E+05 7.35395958333E+05 7.35396027778E+05
7.35396097222E+05 7.35396166667E+05 7.35396236111E+05 7.35396305556E+05 7.35396375000E+05 7.35396444444E+05 7.35396513889E+05 7.35396583333E+05 7.35396652778E+05 7.35396722222E+05
7.35396791667E+05 7.35396861111E+05 7.35396930556E+05 7.35397000000E+05 7.35397069444E+05 7.35397138889E+05 7.35397208333E+05 7.35397277778E+05 7.35397347222E+05 7.35397416667E+05
7.35397486111E+05 7.35397555556E+05 7.35397625000E+05 7.35397694444E+05 7.35397763889E+05 7.35397833333E+05 7.35397902778E+05 7.35397972222E+05 7.35398041667E+05 7.35398111111E+05
7.35398180556E+05 7.35398250000E+05 7.35398319444E+05 7.35398388889E+05 7.35398458333E+05 7.35398527778E+05 7.35398597222E+05 7.35398666667E+05 7.35398736111E+05 7.35398805556E+05
7.35398875000E+05 7.35398944444E+05 7.35399013889E+05 7.35399083333E+05 7.35399152778E+05 7.35399222222E+05 7.35399291667E+05 7.35399361111E+05 7.35399430556E+05 7.35399500000E+05
7.35399569444E+05 7.35399638889E+05 7.35399708333E+05 7.35399777778E+05 7.35399847222E+05 7.35399916667E+05 7.35399986111E+05 7.35400055556E+05 7.35400125000E+05 7.35400194444E+05
7.35400263889E+05 7.35400333333E+05 7.35400402778E+05 7.35400472222E+05 7.35400541667E+05 7.35400611111E+05 7.35400680556E+05 7.35400750000E+05 7.35400819444E+05 7.35400888889E+05
7.35400958333E+05 7.35401027778E+05 7.35401097222E+05 7.35401166667E+05 7.35401236111E+05 7.35401305556E+05 7.35401375000E+05 7.35401444444E+05 7.35401513889E+05 7.35401583333E+05
7.35401652778E+05 7.35401722222E+05 7.35401791667E+05 7.35401861111E+05 7.35401930556E+05 7.35402000000E+05 7.35402069444E+05 7.35402138889E+05 7.35402208333E+05 7.35402277778E+05
7.35402347222E+05 7.35402416667E+05 7.35402486111E+05 7.35402555556E+05 7.35402625000E+05 7.35402694444E+05 7.35402763889E+05 7.35402833333E+05 7.35402902778E+05 7.35402972222E+05
7.35403041667E+05 7.35403111111E+05 7.35403180556E+05 7.35403250000E+05 7.35403319444E+05 7.35403388889E+05 7.35403458333E+05 7.35403527778E+05 7.35403597222E+05 7.35403666667E+05
7.35403736111E+05 7.35403805556E+05 7.35403875000E+05 7.35403944444E+05 7.35404013889E+05 7.35404083333E+05 7.35404152778E+05 7.35404222222E+05 7.35404291667E+05 7.35404361111E+05
7.35404430556E+05 7.35404500000E+05 7.35404569444E+05 7.35404638889E+05 7.35404708333E+05 7.35404777778E+05 7.35404847222E+05 7.35404916667E+05 7.35404986111E+05 7.35405055556E+05
7.35405125000E+05 7.35405194444E+05 7.35405263889E+05 7.35405333333E+05 7.35405402778E+05 7.35405472222E+05 7.35405541667E+05 7.35405611111E+05 
9.812E-01 9.825E-01 9.828E-01 9.835E-01 9.842E-01 9.850E-01 9.843E-01 9.837E-01 9.827E-01 9.817E-01
9.799E-01 9.791E-01 9.778E-01 9.765E-01 9.760E-01 9.751E-01 9.750E-01 9.740E-01 9.737E-01 9.731E-01
9.726E-01 9.733E-01 9.726E-01 9.716E-01 9.719E-01 9.719E-01 9.724E-01 9.722E-01 9.733E-01 9.734E-01
9.743E-01 9.760E-01 9.755E-01 9.757E-01 9.765E-01 9.744E-01 9.740E-01 9.747E-01 9.743E-01 9.755E-01
